[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xec 0x17 0x00 0x00 0x94 0x13 0x82 0x00 0xa8 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xe6 0x17 0x00 0x00 0x77 0x13 0x82 0x00 0xb5 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xe0 0x17 0x00 0x00 0x5c 0x13 0x82 0x00 0xc1 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xda 0x17 0x00 0x00 0x40 0x13 0x82 0x00 0xcd 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xd4 0x17 0x00 0x00 0x22 0x13 0x82 0x00 0xdb 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xc5 0x17 0x00 0x00 0xdc 0x12 0x82 0x00 0xfa 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xc5 0x17 0x00 0x00 0xdc 0x12 0x82 0x00 0xfa 0x2b 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xa4 0x17 0x00 0x00 0x3d 0x12 0x82 0x00 0x3c 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x9a 0x17 0x00 0x00 0x06 0x12 0x82 0x00 0x51 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x81 0x17 0x00 0x00 0x75 0x11 0x82 0x00 0x89 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x7b 0x17 0x00 0x00 0x57 0x11 0x82 0x00 0x94 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x76 0x17 0x00 0x00 0x39 0x11 0x82 0x00 0xa0 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x76 0x17 0x00 0x00 0x39 0x11 0x82 0x00 0xa0 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x67 0x17 0x00 0x00 0xe3 0x10 0x82 0x00 0xc1 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x4b 0x17 0x00 0x00 0x41 0x10 0x82 0x00 0xff 0x2c 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x28 0x17 0x00 0x00 0x77 0x0f 0x82 0x00 0x4a 0x2d 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xd8 0x16 0x00 0x00 0xac 0x0d 0x82 0x00 0xf3 0x2d 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:55] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x8a 0x16 0x00 0x00 0x0b 0x0c 0x82 0x00 0x9e 0x2e 0x2b 0xbf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xd7 0x14 0x00 0x00 0xe8 0x07 0x82 0x00 0x6f 0x31 0x31 0x0b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0xab 0x14 0x00 0x00 0x91 0x07 0x82 0x00 0xe6 0x31 0x31 0x0b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x7f 0x14 0x00 0x00 0x3d 0x07 0x82 0x00 0x5a 0x32 0x31 0x0b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x02 0x00 0x71 0x14 0x00 0x00 0x22 0x07 0x82 0x00 0x80 0x32 0x31 0x0b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xad 0xda 0x00 0x00 0x7a 0xf4 0x1c 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x30 0xe1 0x00 0x00 0x01 0x18 0x1b 0x0f 0x81 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x26 0x0c 0x00 0x00 0x20 0x25 0x1b 0x16 0x86 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x09 0x1b 0x00 0x00 0x31 0x1c 0x1c 0xe5 0x16 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x81 0x00 0x36 0x8f 0x80 0x00 0x14 0x1f 0x86 0x00 0x5f 0x28 0xba 0x0f 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x81 0x00 0x19 0x8f 0x80 0x00 0x71 0x1f 0x86 0x00 0xe0 0x27 0x00 0x3b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x81 0x00 0x00 0x8f 0x80 0x00 0xcc 0x1f 0x86 0x00 0x5e 0x27 0x00 0x3b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x81 0x00 0xe8 0x8e 0x80 0x00 0x45 0x20 0x86 0x00 0xd2 0x26 0x00 0x3b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0x2c 0x16 0x80 0x00 0x40 0x29 0x85 0x00 0x5f 0xf0 0x0f 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0x92 0x15 0x80 0x00 0xf6 0x29 0x85 0x00 0x31 0xf0 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0x67 0xde 0x00 0x00 0xe9 0x08 0x86 0x00 0x23 0x5b 0x5b 0x22 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0xdc 0xdd 0x00 0x00 0x60 0x08 0x86 0x00 0xee 0x5a 0x5b 0x22 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0x8e 0xdd 0x00 0x00 0x2c 0x08 0x86 0x00 0xdf 0x5a 0x5a 0x7b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0x15 0xdd 0x00 0x00 0xda 0x07 0x86 0x00 0xc9 0x5a 0x5a 0x7b 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x82 0x00 0xc8 0xdc 0x00 0x00 0xab 0x07 0x86 0x00 0xbb 0x5a 0x00 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x97 0xe4 0x00 0x00 0x2c 0xe4 0x1a 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x83 0x00 0x8d 0x71 0x80 0x00 0xa6 0x04 0x86 0x00 0xdd 0x92 0xa1 0x0e 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x83 0x00 0xe8 0x70 0x80 0x00 0x8d 0x05 0x86 0x00 0x06 0x93 0x00 0x99 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x56 0x21 0x00 0x00 0xa5 0xeb 0x19 0x06 0x86 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xda 0xed 0x00 0x00 0x6a 0xdd 0x19 0x89 0x0c 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf9 0xda 0x00 0x00 0x70 0x0c 0x19 0x15 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x46 0xd9 0x00 0x00 0x16 0x05 0x19 0x00 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x41 0xe1 0x00 0x00 0x18 0x18 0x19 0x00 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x82 0xe1 0x00 0x00 0x6a 0x18 0x1b 0x09 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3a 0xe4 0x00 0x00 0x78 0x1b 0x1b 0x05 0x01 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:26] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x27 0x04 0x00 0x00 0xd7 0x26 0x1a 0x36 0x86 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xac 0x6b 0x80 0x00 0xb6 0x0d 0x86 0x00 0xc7 0x6d 0x00 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x4a 0x6b 0x80 0x00 0x4b 0x0e 0x86 0x00 0x43 0x6e 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xf2 0x6a 0x80 0x00 0xd1 0x0e 0x86 0x00 0xb3 0x6e 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x8f 0x6a 0x80 0x00 0x62 0x0f 0x86 0x00 0x2c 0x6f 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x29 0x6a 0x80 0x00 0xf6 0x0f 0x86 0x00 0xa8 0x6f 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xd6 0x69 0x80 0x00 0x77 0x10 0x86 0x00 0x27 0x70 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x9e 0x69 0x80 0x00 0xc7 0x10 0x86 0x00 0x7c 0x70 0x6d 0x91 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x41 0x27 0x80 0x00 0x1f 0x0c 0x85 0x00 0x08 0xfb 0x00 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xd6 0x26 0x80 0x00 0xe0 0x0c 0x85 0x00 0x87 0xfb 0xfa 0x86 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0x68 0x26 0x80 0x00 0xa4 0x0d 0x85 0x00 0x09 0xfc 0xfa 0x86 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xf7 0x25 0x80 0x00 0x6d 0x0e 0x85 0x00 0x8d 0xfc 0xfa 0x86 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x86 0x00 0xac 0x25 0x80 0x00 0xf0 0x0e 0x85 0x00 0xe6 0xfc 0xfa 0x86 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-23 19:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xdc 0x0c 0x00 0x00 0x1e 0xdb 0x1c 0x12 0x86 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x63 0x26 0x00 0x00 0xc7 0xf8 0x1c 0xc2 0x12 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x09 0x00 0x49 0xc7 0x80 0x00 0xcb 0x2f 0x01 0x00 0xf9 0x27 0x27 0x0a 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 19:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x77 0xdf 0x00 0x00 0x9d 0x15 0x19 0x0f 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5f 0x24 0x00 0x00 0xc3 0xf1 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x2c 0x26 0x00 0x00 0xb5 0xf7 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4352
	Packet Length: 			20
	Packet Data: 			0x00 0x00 0x00 0x00 0x00 0xab 0x86 0x01 0x00 0xc0 0x57 0xdc 0x40 0x00 0x1f 0xc3 
	Packet Data Size: 		16
	Packet Used Size: 		20
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		17
	Header bySequence: 		0
-----------------------------------
[2019-09-23 19:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf4 0x04 0x00 0x00 0xbf 0x26 0x19 0x5e 0x25 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 19:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4319
	Packet Length: 			14
	Packet Data: 			0x07 0x9a 0x00 0x00 0xda 0x80 0x0f 0x00 0x0a 0x00 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		223
